UK region,Postcode,Avg asking price,Avg asking rent (pm),Sales per month,Avg. bedrooms,Avg. Population
East Midlands,DE1,"142,346",628,12,2,"14,438"
East Midlands,DE3,"267,574",775,21,3,"17,094"
East Midlands,DE4,"310,718",757,50,3,"33,461"
East Midlands,DE5,"211,534",624,20,3,"22,075"
East Midlands,DE6,"388,940",,30,3,"25,599"
East Midlands,DE7,"193,889",615,49,3,"49,998"
East Midlands,DE11,"200,707",652,46,3,"43,734"
East Midlands,DE12,"262,562",,25,3,"20,690"
East Midlands,DE13,"284,325",711,50,3,"40,249"
East Midlands,DE14,"163,150",582,21,2,"28,975"
East Midlands,DE15,"220,535",634,20,3,"24,069"
East Midlands,DE21,"202,374",679,44,3,"57,023"
East Midlands,DE22,"211,273",679,55,3,"46,003"
East Midlands,DE23,"206,741",653,40,3,"59,979"
East Midlands,DE24,"162,080",636,46,3,"54,396"
East Midlands,DE45,"351,667",,11,3,"8,764"
East Midlands,DE55,"190,289",582,48,3,"51,182"
East Midlands,DE56,"263,780",798,45,3,"39,812"
East Midlands,DE65,"271,053",,31,3,"23,074"
East Midlands,DE72,"291,110","1,057",25,3,"20,453"
East Midlands,DE73,"281,681",833,19,3,"19,040"
East Midlands,DE74,"293,980",,14,3,"11,262"
East Midlands,DE75,"184,375",,16,3,"18,589"
East Midlands,DN1,"128,306",437,4,2,"8,564"
East Midlands,DN2,"159,165",530,15,3,"24,674"
East Midlands,DN3,"177,110",666,29,3,"30,083"
East Midlands,DN4,"155,818",590,54,3,"53,722"
East Midlands,DN5,"158,612",627,32,3,"40,543"
East Midlands,DN6,"152,453",,22,3,"31,041"
East Midlands,DN7,"171,325",,17,3,"24,521"
East Midlands,DN8,"151,599",,16,3,"17,577"
East Midlands,DN9,"259,096",,23,3,"19,790"
East Midlands,DN10,"312,670",,15,3,"12,313"
East Midlands,DN11,"183,629",628,23,3,"28,344"
East Midlands,DN12,"128,304",,20,3,"24,092"
East Midlands,DN14,"208,354",562,55,3,"46,330"
East Midlands,DN15,"154,661",487,25,3,"36,591"
East Midlands,DN16,"141,697",513,27,3,"31,697"
East Midlands,DN17,"175,220",,32,3,"37,168"
East Midlands,DN18,"162,130",,21,3,"11,932"
East Midlands,DN19,"229,859",,8,3,"6,296"
East Midlands,DN20,"208,199",,22,3,"19,373"
East Midlands,DN21,"161,637",521,36,3,"37,066"
East Midlands,DN22,"216,094",591,40,3,"35,940"
East Midlands,DN31,"73,258",464,8,2,"9,598"
East Midlands,DN32,"103,294",457,22,3,"29,056"
East Midlands,DN33,"169,212",,17,3,"19,406"
East Midlands,DN34,"127,870",,18,3,"19,210"
East Midlands,DN35,"140,155",516,42,3,"34,530"
East Midlands,DN36,"237,385",,26,3,"19,200"
East Midlands,DN37,"189,043",,14,3,"21,700"
East Midlands,DN38,,,2,3,"2,886"
East Midlands,DN39,"283,140",,4,3,"2,781"
East Midlands,DN40,"147,638",,9,3,"12,072"
East Midlands,DN41,"211,229",,10,3,"6,279"
East Midlands,LE1,"133,533",656,3,2,"13,367"
East Midlands,LE2,"251,527",794,67,3,"118,270"
East Midlands,LE3,"224,073",784,76,3,"101,091"
East Midlands,LE4,"238,361",785,55,3,"96,921"
East Midlands,LE5,"262,852",747,48,3,"85,528"
East Midlands,LE6,"266,104",,17,3,"11,973"
East Midlands,LE7,"307,476",742,60,3,"44,741"
East Midlands,LE8,"295,869",854,47,3,"34,931"
East Midlands,LE9,"269,241",682,62,3,"55,170"
East Midlands,LE10,"259,209",711,62,3,"47,511"
East Midlands,LE11,"218,886",718,41,3,"60,318"
East Midlands,LE12,"275,385",718,90,3,"61,907"
East Midlands,LE13,"239,835",603,30,3,"27,092"
East Midlands,LE14,"347,068",,23,3,"17,261"
East Midlands,LE15,"307,279",806,45,3,"32,513"
East Midlands,LE16,"347,581",848,59,3,"34,458"
East Midlands,LE17,"332,202",859,27,3,"20,768"
East Midlands,LE18,"250,282",776,29,3,"32,350"
East Midlands,LE19,"305,717",,17,2,"14,788"
East Midlands,LE65,"326,548",730,13,3,"14,162"
East Midlands,LE67,"255,149",692,70,3,"58,769"
East Midlands,LN1,"244,861",687,36,3,"28,261"
East Midlands,LN2,"241,985",672,39,3,"38,576"
East Midlands,LN3,"252,335",,14,3,"8,884"
East Midlands,LN4,"236,605",761,36,3,"38,480"
East Midlands,LN5,"196,049",562,37,3,"32,965"
East Midlands,LN6,"219,622",738,68,3,"57,524"
East Midlands,LN7,"254,152",,4,3,"6,041"
East Midlands,LN8,"238,660",,20,3,"17,226"
East Midlands,LN9,"227,946",,14,3,"9,687"
East Midlands,LN10,"302,343",,5,3,"5,977"
East Midlands,LN11,"221,918",572,29,3,"28,197"
East Midlands,LN12,"208,444",,20,3,"13,244"
East Midlands,LN13,"234,517",,10,3,"7,797"
East Midlands,NG1,"151,777",913,8,2,"13,245"
East Midlands,NG2,"268,893",841,64,3,"58,628"
East Midlands,NG3,"209,160",752,42,3,"48,440"
East Midlands,NG4,"199,668",691,42,3,"40,807"
East Midlands,NG5,"186,409",691,86,3,"87,066"
East Midlands,NG6,"159,259",675,24,3,"37,861"
East Midlands,NG7,"180,181",755,16,3,"56,435"
East Midlands,NG8,"221,074",887,40,3,"63,834"
East Midlands,NG9,"250,079",772,67,3,"73,300"
East Midlands,NG10,"202,811",647,46,3,"46,868"
East Midlands,NG11,"232,492",835,38,3,"37,614"
East Midlands,NG12,"303,053",980,45,3,"32,870"
East Midlands,NG13,"318,927",791,34,3,"21,469"
East Midlands,NG14,"327,147",,25,3,"19,375"
East Midlands,NG15,"221,638",704,49,3,"40,100"
East Midlands,NG16,"203,833",679,58,3,"63,697"
East Midlands,NG17,"175,390",620,61,3,"72,893"
East Midlands,NG18,"189,985",562,36,3,"42,273"
East Midlands,NG19,"165,930",598,45,3,"51,628"
East Midlands,NG20,"144,955",578,16,3,"26,247"
East Midlands,NG21,"187,966",,25,3,"22,112"
East Midlands,NG22,"260,137",,25,3,"26,156"
East Midlands,NG23,"366,976",,21,3,"17,435"
East Midlands,NG24,"203,983",625,62,3,"44,768"
East Midlands,NG25,"407,580",,14,3,"8,992"
East Midlands,NG31,"184,450",603,52,3,"44,263"
East Midlands,NG32,"330,167",,11,3,"12,985"
East Midlands,NG33,"358,475",,11,3,"9,709"
East Midlands,NG34,"228,054",,55,3,"40,823"
East Midlands,S1,"119,546",625,4,2,"9,829"
East Midlands,S2,"135,634",676,18,2,"44,623"
East Midlands,S3,"123,931",663,4,2,"19,139"
East Midlands,S4,"97,605",,6,3,"13,867"
East Midlands,S5,"120,788",,28,3,"60,467"
East Midlands,S6,"187,588",695,51,3,"58,237"
East Midlands,S7,"277,101",758,19,3,"17,453"
East Midlands,S8,"204,268",682,40,3,"45,911"
East Midlands,S9,"130,148",,10,2,"27,903"
East Midlands,S10,"265,969",879,37,3,"48,200"
East Midlands,S11,"292,374",876,32,3,"34,269"
East Midlands,S12,"159,050",,36,3,"34,591"
East Midlands,S13,"155,953",,21,3,"30,707"
East Midlands,S14,"109,331",,2,2,"9,424"
East Midlands,S17,"421,212",,22,3,"15,483"
East Midlands,S18,"280,199",,19,3,"24,856"
East Midlands,S20,"186,169",,35,3,"31,211"
East Midlands,S21,"182,759",,17,3,"20,778"
East Midlands,S25,"197,597",,19,3,"20,863"
East Midlands,S26,"199,334",,32,3,"25,865"
East Midlands,S32,"351,324",,4,3,"5,815"
East Midlands,S33,"383,748",,5,3,"4,974"
East Midlands,S35,"215,971",,37,3,"41,369"
East Midlands,S36,"216,236",649,25,3,"27,409"
East Midlands,S40,"201,633",622,35,2,"34,938"
East Midlands,S41,"199,458",607,29,3,"36,451"
East Midlands,S42,"238,552",617,26,3,"28,248"
East Midlands,S43,"179,493",591,36,3,"40,539"
East Midlands,S44,"184,130",,25,3,"21,703"
East Midlands,S45,"225,128",,11,3,"13,720"
East Midlands,S60,"191,756",591,40,2,"37,979"
East Midlands,S61,"135,673",,34,3,"35,866"
East Midlands,S62,"121,948",,13,3,"19,772"
East Midlands,S63,"134,131",486,36,3,"37,897"
East Midlands,S64,"134,946",477,18,3,"30,807"
East Midlands,S65,"149,326",,19,3,"35,222"
East Midlands,S66,"183,413",,42,3,"45,857"
East Midlands,S70,"126,228",505,25,2,"38,517"
East Midlands,S71,"150,450",541,38,3,"45,194"
East Midlands,S72,"151,232",,23,3,"25,333"
East Midlands,S73,"134,275",492,22,3,"26,971"
East Midlands,S74,"141,701",,14,3,"17,839"
East Midlands,S75,"203,504",613,44,3,"43,566"
East Midlands,S80,"149,011",498,23,3,"29,926"
East Midlands,S81,"211,332",649,25,3,"37,449"
East of England,AL1,"489,381","1,271",51,2,"36,253"
East of England,AL2,"543,085","1,222",26,3,"23,314"
East of England,AL3,"599,723","1,438",42,3,"27,971"
East of England,AL4,"569,936","1,387",33,3,"27,203"
East of England,AL5,"703,862","1,353",40,3,"30,449"
East of England,AL6,"734,073",,21,3,"11,181"
East of England,AL7,"359,927","1,056",36,2,"33,930"
East of England,AL8,"438,224",,10,3,"13,362"
East of England,AL9,"603,834","1,348",12,3,"10,638"
East of England,AL10,"344,631","1,355",25,3,"35,360"
East of England,CB1,"460,378","1,233",43,2,"48,571"
East of England,CB2,"495,831","1,528",8,3,"18,092"
East of England,CB3,"562,832","1,450",11,3,"16,067"
East of England,CB4,"383,907","1,088",32,2,"41,852"
East of England,CB5,"458,374","1,143",10,3,"12,066"
East of England,CB6,"325,081",907,44,3,"38,013"
East of England,CB7,"302,023",961,33,3,"26,687"
East of England,CB8,"337,664",977,35,3,"33,301"
East of England,CB9,"282,934",,28,3,"32,845"
East of England,CB10,"476,974","1,097",18,3,"13,786"
East of England,CB11,"444,315","1,128",30,3,"17,750"
East of England,CB21,"471,121",,18,3,"15,487"
East of England,CB22,"470,907",,27,3,"24,052"
East of England,CB23,"358,318",,40,3,"30,940"
East of England,CB24,"392,121",,34,3,"32,885"
East of England,CB25,"378,926",,21,3,"17,795"
East of England,CM0,"369,447",,25,3,"15,962"
East of England,CM1,"344,056","1,043",80,3,"62,621"
East of England,CM2,"353,611","1,015",85,3,"58,244"
East of England,CM3,"440,326","1,060",73,3,"53,817"
East of England,CM4,"696,971","1,179",15,3,"10,032"
East of England,CM5,"499,134",,11,3,"10,535"
East of England,CM6,"451,730","1,173",41,3,"24,925"
East of England,CM7,"308,941",936,62,3,"48,688"
East of England,CM8,"290,634",934,45,3,"33,002"
East of England,CM9,"375,658",,48,3,"33,202"
East of England,CM11,"532,995",,26,3,"19,283"
East of England,CM12,"506,625","1,265",34,3,"20,042"
East of England,CM13,"515,639","1,233",40,3,"24,715"
East of England,CM14,"369,031","1,177",30,2,"19,442"
East of England,CM15,"557,104","1,267",34,3,"23,277"
East of England,CM16,"597,781","1,264",31,3,"22,211"
East of England,CM17,"380,928","1,306",38,3,"21,268"
East of England,CM18,"274,900","1,117",17,3,"24,257"
East of England,CM19,"329,459","1,237",14,3,"19,307"
East of England,CM20,"286,079","1,107",12,2,"21,144"
East of England,CM21,"448,471",,15,3,"10,865"
East of England,CM22,"516,966",,18,3,"13,712"
East of England,CM23,"439,837","1,080",57,3,"40,374"
East of England,CM24,"451,386",,12,3,"6,752"
East of England,CM77,"418,389",,19,3,"15,473"
East of England,CO1,"219,446",862,27,2,"15,332"
